,date,event,tour,surname,first_name,fin_pos,r1_score,r2_score,r3_score,r4_score,r5_score,score_tot,field_av,adj_r1_score,adj_r2_score,adj_r3_score,adj_r4_score,adj_r5_score,adj_av
0,18-Nov-2018,RSM Classic,PGA,Harrington,Padraig,mc,73,66,,,,139,70.3,73.2,67.5,,,,70.3
1,11-Nov-2018,Nedbank Golf Challenge,European,Harrington,Padraig,35,73,73,74,69,,289,70.3,70.0,71.3,71.6,67.8,,70.2
2,04-Nov-2018,Turkish Airlines Open,European,Harrington,Padraig,35,65,70,71,72,,278,70.7,65.4,71.3,72.2,72.8,,70.4
3,21-Oct-2018,Andalucia Masters,European,Harrington,Padraig,66,72,74,73,,,219,71.6,70.9,72.7,72.9,,,72.2
4,14-Oct-2018,British Masters,European,Harrington,Padraig,22,73,74,71,70,,288,70.6,70.8,70.3,68.9,67.4,,69.4
5,07-Oct-2018,Alfred Dunhill Links Championship,European,Harrington,Padraig,7,69,72,69,69,,279,71.1,65.6,72.4,69.5,67.1,,68.7
6,23-Sep-2018,Portugal Masters,European,Harrington,Padraig,mc,73,69,,,,142,71.2,74.1,70.4,,,,72.2
7,16-Sep-2018,KLM Open,European,Harrington,Padraig,5,68,70,65,68,,271,71.2,68.5,69.3,65.0,68.9,,67.9
8,26-Aug-2018,Czech Masters,European,Harrington,Padraig,2,66,68,65,69,,268,71.8,67.6,68.4,65.1,69.2,,67.6
9,19-Aug-2018,Wyndham Championship,PGA,Harrington,Padraig,mc,69,73,,,,142,70.4,70.6,73.7,,,,72.2
10,12-Aug-2018,PGA Championship,PGA,Harrington,Padraig,mc,71,70,,,,141,69.5,69.2,69.9,,,,69.6
11,05-Aug-2018,Barracuda Championship,PGA,Harrington,Padraig,50,71,73,69,71,,284,71.2,70.5,72.3,68.1,70.9,,70.4
12,22-Jul-2018,British Open,European,Harrington,Padraig,mc,76,74,,,,150,69.6,72.4,70.8,,,,71.6
13,15-Jul-2018,Scottish Open,European,Harrington,Padraig,mc,73,71,,,,144,70.7,74.9,73.2,,,,74.0
14,08-Jul-2018,Irish Open,European,Harrington,Padraig,mc,68,78,,,,146,70.9,65.7,76.3,,,,71.0
15,24-Jun-2018,Travelers Championship,PGA,Harrington,Padraig,74,66,69,75,74,,284,70.0,66.2,69.0,75.6,74.8,,71.4
16,10-Jun-2018,St Jude Classic,PGA,Harrington,Padraig,56,68,72,71,71,,282,70.5,67.7,72.0,71.5,70.0,,70.3
17,03-Jun-2018,Italian Open,European,Harrington,Padraig,36,71,66,69,68,,274,71.1,72.9,66.9,70.3,70.0,,70.0
18,27-May-2018,BMW PGA Championship,European,Harrington,Padraig,mc,78,70,,,,148,70.8,76.2,69.1,,,,72.7
19,20-May-2018,Byron Nelson Championship,PGA,Harrington,Padraig,mc,69,70,,,,139,70.9,70.3,71.7,,,,71.0
20,29-Apr-2018,Zurich Classic of New Orleans,PGA,Harrington,Padraig,28,63,75,68,71,,277,70.1,67.2,71.2,72.6,68.6,,69.9
21,01-Apr-2018,Houston Open,PGA,Harrington,Padraig,mc,67,73,79,,,219,70.2,67.4,72.2,77.5,,,72.3
22,18-Mar-2018,Arnold Palmer Invitational,PGA,Harrington,Padraig,mc,71,75,,,,146,69.8,68.6,72.8,,,,70.7
23,11-Mar-2018,Valspar Championship,PGA,Harrington,Padraig,mc,76,73,,,,149,70.0,73.1,70.7,,,,71.9
24,25-Feb-2018,Honda Classic,PGA,Harrington,Padraig,mc,76,76,,,,152,70.0,73.4,72.8,,,,73.1
25,18-Feb-2018,Genesis Open,PGA,Harrington,Padraig,64,71,73,71,74,,289,70.0,68.8,70.8,70.0,72.2,,70.4
26,11-Feb-2018,AT&T; Pebble Beach National Pro-Am,PGA,Harrington,Padraig,mc,75,76,71,,,222,70.7,75.0,75.5,69.7,,,73.4
27,28-Jan-2018,Farmers Insurance Open,PGA,Harrington,Padraig,mc,72,72,,,,144,70.3,70.8,70.2,,,,70.5
28,19-Nov-2017,RSM Classic,PGA,Harrington,Padraig,54,71,67,74,66,,278,70.5,71.8,67.2,75.8,66.8,,70.4
29,12-Nov-2017,Nedbank Golf Challenge,European,Harrington,Padraig,42,74,72,71,75,,292,70.6,72.1,68.4,69.4,73.9,,70.9
30,05-Nov-2017,Turkish Airlines Open,European,Harrington,Padraig,4,65,72,64,67,,268,71.7,66.2,73.4,66.1,68.4,,68.5
31,22-Oct-2017,Andalucia Masters,European,Harrington,Padraig,27,72,73,69,72,,286,71.7,70.4,71.2,68.2,71.3,,70.3
32,15-Oct-2017,Italian Open,European,Harrington,Padraig,mc,73,69,,,,142,71.0,74.7,70.8,,,,72.7
33,08-Oct-2017,Alfred Dunhill Links Championship,European,Harrington,Padraig,mc,72,68,74,,,214,71.5,71.0,69.1,73.6,,,71.2
34,24-Sep-2017,Portugal Masters,European,Harrington,Padraig,25,67,67,71,69,,274,72.0,68.9,69.0,72.3,70.9,,70.3
35,17-Sep-2017,KLM Open,European,Harrington,Padraig,55,72,70,70,69,,281,71.8,71.5,70.9,71.8,71.1,,71.3
36,20-Aug-2017,Wyndham Championship,PGA,Harrington,Padraig,mc,66,68,76,,,210,70.6,68.1,69.7,77.1,,,71.6
37,13-Aug-2017,PGA Championship,PGA,Harrington,Padraig,mc,79,72,,,,151,69.8,74.0,68.2,,,,71.1
38,06-Aug-2017,Barracuda Championship,PGA,Harrington,Padraig,mc,72,72,,,,144,71.4,72.3,72.1,,,,72.2
39,23-Jul-2017,British Open,European,Harrington,Padraig,mc,73,73,,,,146,70.1,71.2,69.1,,,,70.1
40,16-Jul-2017,Scottish Open,European,Harrington,Padraig,4,67,68,79,66,,280,71.0,65.4,66.8,75.9,66.0,,68.5
41,09-Jul-2017,Irish Open,European,Harrington,Padraig,42,68,69,71,71,,279,71.2,68.8,69.1,71.7,72.5,,70.5
42,25-Jun-2017,Travelers Championship,PGA,Harrington,Padraig,17,66,69,71,68,,274,70.2,66.2,68.4,70.5,68.8,,68.5
43,04-Jun-2017,Memorial Tournament,PGA,Harrington,Padraig,31,71,71,72,73,,287,69.6,67.3,68.3,69.8,68.4,,68.4
44,28-May-2017,BMW PGA Championship,European,Harrington,Padraig,mc,73,74,,,,147,70.8,70.7,70.7,,,,70.7
45,26-Feb-2017,Honda Classic,PGA,Harrington,Padraig,mc,72,73,,,,145,69.9,71.6,72.3,,,,71.9
46,19-Feb-2017,Genesis Open,PGA,Harrington,Padraig,39,67,72,70,72,,281,69.9,65.9,70.3,69.0,71.1,,69.1
47,12-Feb-2017,AT&T; Pebble Beach National Pro-Am,PGA,Harrington,Padraig,mc,74,72,72,,,218,70.5,71.2,71.6,70.9,,,71.2
48,05-Feb-2017,Phoenix Open,PGA,Harrington,Padraig,mc,72,71,,,,143,70.0,71.0,70.8,,,,70.9
49,29-Jan-2017,Farmers Insurance Open,PGA,Harrington,Padraig,mc,74,74,,,,148,69.9,71.7,71.0,,,,71.3
50,20-Nov-2016,DP World Tour Championship,European,Harrington,Padraig,46,72,71,71,71,,285,70.1,70.7,70.3,71.2,71.7,,71.0
51,13-Nov-2016,Nedbank Golf Challenge,European,Harrington,Padraig,56,76,75,75,72,,298,70.5,73.2,73.0,71.2,70.4,,71.9
52,06-Nov-2016,Turkish Airlines Open,European,Harrington,Padraig,31,72,69,69,69,,279,71.3,73.1,70.1,70.5,70.6,,71.1
53,23-Oct-2016,Portugal Masters,European,Harrington,Padraig,1,66,63,67,65,,261,71.8,68.5,66.2,69.9,68.0,,68.1
54,09-Oct-2016,Alfred Dunhill Links Championship,European,Harrington,Padraig,mc,70,73,71,,,214,72.8,70.5,73.4,72.9,,,72.3
55,25-Sep-2016,European Open,European,Harrington,Padraig,mc,71,68,,,,139,71.6,73.2,69.8,,,,71.5
56,18-Sep-2016,Italian Open,European,Harrington,Padraig,mc,69,71,,,,140,71.3,70.3,72.3,,,,71.3
57,14-Aug-2016,Olympic Men's Golf Competition,WGC,Harrington,Padraig,21,70,71,67,73,,281,70.2,69.2,70.3,65.9,73.3,,69.7
58,07-Aug-2016,Travelers Championship,PGA,Harrington,Padraig,64,70,69,65,75,,279,70.1,70.0,68.9,66.0,76.0,,70.2
59,31-Jul-2016,PGA Championship,PGA,Harrington,Padraig,13,71,70,65,68,,274,69.6,68.9,68.9,64.3,67.9,,67.5
60,17-Jul-2016,British Open,European,Harrington,Padraig,36,70,72,73,72,,287,69.7,67.7,67.3,68.7,68.2,,68.0
61,10-Jul-2016,Scottish Open,European,Harrington,Padraig,21,70,69,72,71,,282,70.8,65.6,68.1,72.4,70.0,,69.0
62,03-Jul-2016,Open de France,European,Harrington,Padraig,30,73,70,77,67,,287,70.9,70.5,67.7,74.1,65.3,,69.4
63,26-Jun-2016,ISPS Handa Global Cup,Japan,Harrington,Padraig,9,66,69,68,69,,272,72.1,67.6,70.1,68.7,70.4,,69.2
64,12-Jun-2016,St Jude Classic,PGA,Harrington,Padraig,mc,77,73,,,,150,70.5,76.4,72.4,,,,74.4
65,22-May-2016,Irish Open,European,Harrington,Padraig,mc,76,72,,,,148,71.0,73.1,68.8,,,,70.9
66,15-May-2016,The Players Championship,PGA,Harrington,Padraig,mc,72,74,,,,146,69.2,70.2,72.1,,,,71.2
67,08-May-2016,Wells Fargo Championship,PGA,Harrington,Padraig,mc,74,77,,,,151,69.9,71.3,73.7,,,,72.5
68,24-Apr-2016,Texas Open,PGA,Harrington,Padraig,25,70,71,68,74,,283,70.4,67.8,69.1,66.4,72.2,,68.9
69,03-Apr-2016,Houston Open,PGA,Harrington,Padraig,mc,73,78,,,,151,69.9,72.2,74.9,,,,73.6
70,20-Mar-2016,Indian Open,Asian PGA,Harrington,Padraig,mc,71,74,,,,145,71.8,70.1,73.7,,,,71.9
71,13-Mar-2016,Valspar Championship,PGA,Harrington,Padraig,33,74,71,71,70,,286,69.9,70.7,68.2,68.8,67.4,,68.8
72,28-Feb-2016,Honda Classic,PGA,Harrington,Padraig,43,73,68,72,71,,284,69.9,70.5,66.2,70.4,69.3,,69.1
73,21-Feb-2016,Northern Trust Open,PGA,Harrington,Padraig,45,71,70,66,75,,282,69.8,69.4,68.9,65.8,73.0,,69.3
74,14-Feb-2016,AT&T; Pebble Beach National Pro-Am,PGA,Harrington,Padraig,21,68,71,67,74,,280,70.6,67.5,69.4,65.0,71.9,,68.4
75,07-Feb-2016,Phoenix Open,PGA,Harrington,Padraig,mc,74,72,,,,146,69.8,72.9,70.3,,,,71.6
76,17-Jan-2016,Sony Open in Hawaii,PGA,Harrington,Padraig,56,66,68,69,70,,273,70.2,67.3,69.7,70.5,71.8,,69.8
77,10-Jan-2016,Tournament of Champions,PGA,Harrington,Padraig,6,70,68,70,67,,275,69.7,69.1,67.9,70.1,67.3,,68.6
78,01-Nov-2015,CIMB Classic,Asian PGA,Harrington,Padraig,56,68,72,73,70,,283,70.2,68.3,72.9,73.4,70.6,,71.3
79,25-Oct-2015,Hong Kong Open,Asian PGA,Harrington,Padraig,mc,70,72,,,,142,71.9,71.3,73.6,,,,72.5
80,18-Oct-2015,Portugal Masters,European,Harrington,Padraig,31,70,70,70,69,,279,71.4,70.9,71.2,68.8,70.8,,70.4
81,11-Oct-2015,British Masters,European,Harrington,Padraig,38,66,72,73,70,,281,71.6,66.8,72.3,73.8,70.7,,70.9
82,04-Oct-2015,Alfred Dunhill Links Championship,European,Harrington,Padraig,mc,75,69,71,,,215,71.4,74.9,69.0,72.3,,,72.1
83,20-Sep-2015,Italian Open,European,Harrington,Padraig,33,70,70,69,67,,276,71.9,71.3,71.8,71.0,69.0,,70.8
84,13-Sep-2015,KLM Open,European,Harrington,Padraig,55,71,65,67,71,,274,71.7,73.4,67.7,70.1,74.1,,71.3
85,30-Aug-2015,The Barclays,PGA,Harrington,Padraig,mc,73,75,,,,148,69.5,71.7,73.4,,,,72.6
86,16-Aug-2015,PGA Championship,PGA,Harrington,Padraig,mc,76,71,,,,147,70.1,72.0,68.2,,,,70.1
87,09-Aug-2015,Bridgestone Invitational,WGC,Harrington,Padraig,70,72,72,74,76,,294,69.9,70.5,70.9,73.3,75.0,,72.4
88,19-Jul-2015,British Open,European,Harrington,Padraig,20,72,69,65,75,,281,70.3,70.1,66.9,65.0,73.3,,68.8
89,12-Jul-2015,Scottish Open,European,Harrington,Padraig,62,68,68,70,72,,278,71.2,69.6,70.2,71.2,72.6,,70.9
90,28-Jun-2015,Travelers Championship,PGA,Harrington,Padraig,mc,66,75,,,,141,70.7,67.6,75.7,,,,71.7
91,14-Jun-2015,St Jude Classic,PGA,Harrington,Padraig,mc,75,70,,,,145,71.1,75.2,69.7,,,,72.4
92,31-May-2015,Irish Open,European,Harrington,Padraig,43,67,73,78,76,,294,71.4,64.2,70.1,76.7,72.2,,70.8
93,17-May-2015,Wells Fargo Championship,PGA,Harrington,Padraig,mc,70,77,,,,147,70.5,68.3,75.3,,,,71.8
94,10-May-2015,The Players Championship,PGA,Harrington,Padraig,42,71,73,75,67,,286,69.7,68.3,70.6,73.4,64.4,,69.2
95,12-Apr-2015,The Masters,PGA,Harrington,Padraig,mc,72,77,,,,149,69.9,68.5,74.1,,,,71.3
96,05-Apr-2015,Houston Open,PGA,Harrington,Padraig,67,71,68,74,74,,287,70.5,70.5,68.4,72.4,73.0,,71.1
97,22-Mar-2015,Arnold Palmer Invitational,PGA,Harrington,Padraig,49,68,71,71,74,,284,70.2,66.8,70.3,70.5,72.5,,70.0
98,15-Mar-2015,Valspar Championship,PGA,Harrington,Padraig,mc,76,72,,,,148,70.5,75.1,69.6,,,,72.4
99,01-Mar-2015,Honda Classic,PGA,Harrington,Padraig,1,67,66,71,70,,274,70.3,65.0,63.9,70.1,69.7,,67.2
100,22-Feb-2015,Northern Trust Open,PGA,Harrington,Padraig,56,70,73,76,71,,290,70.3,67.4,70.7,74.3,68.5,,70.2
101,15-Feb-2015,AT&T; Pebble Beach National Pro-Am,PGA,Harrington,Padraig,mc,68,71,72,,,211,71.6,69.3,72.5,73.6,,,71.8
102,08-Feb-2015,Farmers Insurance Open,PGA,Harrington,Padraig,mc,69,79,,,,148,71.1,68.2,78.2,,,,73.2
103,01-Feb-2015,Phoenix Open,PGA,Harrington,Padraig,mc,71,78,,,,149,70.3,70.6,76.3,,,,73.5
104,07-Dec-2014,Indonesia Open,Asian PGA,Harrington,Padraig,1,64,66,67,71,,268,74.3,65.3,68.7,68.8,74.1,,69.2
105,16-Nov-2014,OHL Classic,PGA,Harrington,Padraig,mc,74,72,,,,146,70.9,75.0,73.6,,,,74.3
106,09-Nov-2014,Sanderson Farms Championship,PGA,Harrington,Padraig,73,70,69,76,76,,291,71.3,69.9,68.7,75.9,75.6,,72.5
107,26-Oct-2014,McGladrey Classic,PGA,Harrington,Padraig,mc,71,73,,,,144,70.9,72.0,74.2,,,,73.1
108,19-Oct-2014,Shriners Hospitals for Children Open,PGA,Harrington,Padraig,mc,70,69,72,,,211,70.8,70.6,70.0,74.4,,,71.7
109,12-Oct-2014,Portugal Masters,European,Harrington,Padraig,47,72,66,,,,138,72.0,74.2,68.7,,,,71.5
110,05-Oct-2014,Alfred Dunhill Links Championship,European,Harrington,Padraig,18,66,70,71,71,,278,72.9,66.7,70.7,73.9,72.5,,71.0
111,14-Sep-2014,KLM Open,European,Harrington,Padraig,28,70,68,70,67,,275,71.8,70.5,69.5,72.1,68.9,,70.2
112,07-Sep-2014,European Masters,European,Harrington,Padraig,73,66,71,72,72,,281,71.7,67.8,72.7,74.9,74.2,,72.4
113,31-Aug-2014,Italian Open,European,Harrington,Padraig,mc,72,76,,,,148,72.1,71.7,77.4,,,,74.5
114,17-Aug-2014,Wyndham Championship,PGA,Harrington,Padraig,mc,72,72,,,,144,71.2,73.5,74.2,,,,73.9
115,10-Aug-2014,PGA Championship,PGA,Harrington,Padraig,mc,73,71,,,,144,70.3,71.1,69.0,,,,70.1
116,03-Aug-2014,Barracuda Championship,PGA,Harrington,Padraig,47,68,70,72,71,,281,71.7,68.9,69.4,73.2,71.6,,70.8
117,20-Jul-2014,British Open,European,Harrington,Padraig,mc,74,78,,,,152,70.3,70.9,74.5,,,,72.7
118,13-Jul-2014,Scottish Open,European,Harrington,Padraig,27,71,72,71,67,,281,71.2,69.8,70.7,71.1,68.6,,70.1
119,06-Jul-2014,Open de France,European,Harrington,Padraig,mc,74,73,,,,147,71.8,72.6,71.2,,,,71.9
120,22-Jun-2014,Irish Open,European,Harrington,Padraig,14,69,67,71,69,,276,71.9,69.4,67.4,72.0,70.1,,69.7
121,08-Jun-2014,St Jude Classic,PGA,Harrington,Padraig,65,68,67,79,72,,286,70.9,68.3,67.4,78.6,71.7,,71.5
122,25-May-2014,BMW PGA Championship,European,Harrington,Padraig,61,69,76,74,73,,292,71.2,67.6,73.2,73.0,71.7,,71.4
123,18-May-2014,Byron Nelson Championship,PGA,Harrington,Padraig,22,68,68,66,74,,276,71.0,67.9,68.6,66.7,74.1,,69.3
124,04-May-2014,Wells Fargo Championship,PGA,Harrington,Padraig,mc,72,78,,,,150,70.7,69.3,76.3,,,,72.8
125,27-Apr-2014,Zurich Classic of New Orleans,PGA,Harrington,Padraig,67,70,72,71,74,,287,71.0,69.4,72.2,71.8,72.1,,71.4
126,06-Apr-2014,Houston Open,PGA,Harrington,Padraig,mc,69,79,,,,148,70.5,69.0,75.9,,,,72.5
127,30-Mar-2014,Texas Open,PGA,Harrington,Padraig,mc,76,73,,,,149,70.9,73.9,70.2,,,,72.1
128,23-Mar-2014,Arnold Palmer Invitational,PGA,Harrington,Padraig,67,70,70,73,80,,293,70.3,68.4,66.8,71.6,76.9,,70.9
129,16-Mar-2014,Valspar Championship,PGA,Harrington,Padraig,65,75,70,72,74,,291,70.6,72.9,68.0,71.0,71.4,,70.8
130,02-Mar-2014,Honda Classic,PGA,Harrington,Padraig,mc,68,74,,,,142,70.5,68.3,74.3,,,,71.3
131,16-Feb-2014,Northern Trust Open,PGA,Harrington,Padraig,mc,75,70,,,,145,70.5,74.0,68.9,,,,71.5
132,09-Feb-2014,AT&T; Pebble Beach National Pro-Am,PGA,Harrington,Padraig,27,72,69,72,72,,285,71.2,72.6,67.3,69.1,70.1,,69.8
133,02-Feb-2014,Phoenix Open,PGA,Harrington,Padraig,mc,73,69,,,,142,70.5,73.2,68.8,,,,71.0
134,19-Jan-2014,Abu Dhabi Championship,European,Harrington,Padraig,mc,71,74,,,,145,71.2,69.6,73.3,,,,71.4
135,12-Jan-2014,Volvo Golf Champions,European,Harrington,Padraig,5,71,71,70,67,,279,71.2,70.2,70.5,70.6,66.0,,69.3
136,10-Nov-2013,Turkish Airlines Open,European,Harrington,Padraig,50,68,70,71,71,,280,71.1,69.7,70.5,72.3,72.8,,71.3
137,27-Oct-2013,BMW Masters,European,Harrington,Padraig,27,72,72,70,73,,287,71.4,68.8,70.6,69.0,73.4,,70.5
138,29-Sep-2013,Alfred Dunhill Links Championship,European,Harrington,Padraig,40,76,66,64,71,,277,72.0,77.5,68.6,66.6,71.8,,71.1
139,15-Sep-2013,KLM Open,European,Harrington,Padraig,mc,71,69,,,,140,72.1,72.5,71.6,,,,72.1
140,08-Sep-2013,European Masters,European,Harrington,Padraig,41,70,65,72,73,,280,71.9,70.5,66.2,73.0,75.2,,71.2
141,18-Aug-2013,Wyndham Championship,PGA,Harrington,Padraig,mc,73,74,,,,147,70.7,73.8,74.5,,,,74.2
142,11-Aug-2013,PGA Championship,PGA,Harrington,Padraig,mc,76,71,,,,147,70.0,73.9,68.7,,,,71.3
143,04-Aug-2013,Reno-Tahoe Open,PGA,Harrington,Padraig,mc,73,72,,,,145,71.6,72.0,71.9,,,,71.9
144,21-Jul-2013,British Open,European,Harrington,Padraig,54,73,75,77,70,,295,70.2,68.6,69.9,72.8,66.5,,69.5
145,14-Jul-2013,Scottish Open,European,Harrington,Padraig,mc,70,71,,,,141,71.5,71.3,71.6,,,,71.5
146,30-Jun-2013,Irish Open,European,Harrington,Padraig,mc,71,74,,,,145,72.1,70.5,73.7,,,,72.1
147,23-Jun-2013,Travelers Championship,PGA,Harrington,Padraig,72,66,66,72,80,,284,70.7,66.6,66.4,72.5,80.5,,71.5
148,16-Jun-2013,U.S. Open,PGA,Harrington,Padraig,21,73,71,75,72,,291,70.5,69.1,66.3,71.1,68.5,,68.8
149,09-Jun-2013,St Jude Classic,PGA,Harrington,Padraig,10,69,70,65,71,,275,71.0,69.2,69.5,66.7,71.0,,69.1
150,19-May-2013,Byron Nelson Championship,PGA,Harrington,Padraig,48,70,70,71,70,,281,71.0,71.2,70.5,71.0,68.5,,70.3
151,12-May-2013,The Players Championship,PGA,Harrington,Padraig,75,68,76,75,76,,295,69.8,65.8,73.5,72.0,72.7,,71.0
152,05-May-2013,Wells Fargo Championship,PGA,Harrington,Padraig,mc,80,75,,,,155,70.7,78.0,72.6,,,,75.3
153,14-Apr-2013,The Masters,PGA,Harrington,Padraig,mc,78,75,,,,153,69.9,74.8,70.7,,,,72.8
154,07-Apr-2013,Texas Open,PGA,Harrington,Padraig,10,68,73,70,70,,281,70.8,65.2,71.7,66.4,69.5,,68.2
155,24-Mar-2013,Malaysian Open,Asian PGA,Harrington,Padraig,6,69,68,70,,,207,72.4,68.7,67.8,70.5,,,69.0
